NAME,VAL,TYPE,EVENT_WL,EVENT_CHEM,COLLECTION_PURPOSE,CP_note,XCOORDS,YCOORDS,ZCOORDS,GW_AREA_OF_INTEREST,ELE_m_df4,Easting,Northing,ELE_m_new,Concentration,Type,Elev_flag,Unnamed: 7,ELE_m,Nearby_Wells,index_right,ID,I,J,HSU,NAME_norm,Final_Assignment
299-W12-4,8.02,EXTRACTION,,na,R,,568327.41,136363.65,224.405,200-ZP,92.78676,,,,,,Calc,,92.78676,['299-W12-4'],1560.0,1561.0,27.0,27.0,4_rwia,299-W12-4,UU/MU
299-W12-5,269.0,EXTRACTION,,na,,,568101.7,136735.54,222.881,200-ZP,102.247004,,,,,,Calc,,102.247004,['299-W12-5'],1381.0,1382.0,24.0,25.0,4_rwia,299-W12-5,UU/MU
299-W13-5,63.3,EXTRACTION,,na,,,568110.39,135702.89,222.871,200-UP,97.637356,,,,,,Calc,,97.637356,['299-W13-5'],1971.0,1972.0,34.0,25.0,5_rlm,299-W13-5,LU/CR
299-W13-5,63.3,EXTRACTION,,na,,,568110.39,135702.89,222.871,200-UP,97.637356,,,,,,Calc,,97.637356,['299-W13-5'],1971.0,1972.0,34.0,25.0,5_rlm,299-W13-5,LU/CR
299-W14-20,1320.0,EXTRACTION,,na,,,566909.22,136284.47,205.155,200-ZP,105.398436,,,,,,Calc,,105.398436,"['299-W14-35', '299-W14-20', '299-W14-82']",1605.0,1606.0,28.0,13.0,5_rlm,299-W14-20,UU/MU
299-W14-20,1320.0,EXTRACTION,,na,,,566909.22,136284.47,205.155,200-ZP,105.398436,,,,,,Calc,,105.398436,"['299-W14-35', '299-W14-20', '299-W14-82']",1605.0,1606.0,28.0,13.0,5_rlm,299-W14-20,UU/MU
299-W14-20,1330.0,EXTRACTION,,na,R,,566909.22,136284.47,205.155,200-ZP,105.398436,,,,,,Calc,,105.398436,"['299-W14-35', '299-W14-20', '299-W14-82']",1605.0,1606.0,28.0,13.0,5_rlm,299-W14-20,UU/MU
299-W14-20,1330.0,EXTRACTION,,na,R,,566909.22,136284.47,205.155,200-ZP,105.398436,,,,,,Calc,,105.398436,"['299-W14-35', '299-W14-20', '299-W14-82']",1605.0,1606.0,28.0,13.0,5_rlm,299-W14-20,UU/MU
299-W14-21,50.0,EXTRACTION,,na,,,567721.52,135890.01,220.143,200-ZP,93.58238,,,,,,Calc,,93.58238,['299-W14-21'],1849.0,1850.0,32.0,21.0,4_rwia,299-W14-21,UU/MU
299-W14-21,50.0,EXTRACTION,,na,,,567721.52,135890.01,220.143,200-ZP,93.58238,,,,,,Calc,,93.58238,['299-W14-21'],1849.0,1850.0,32.0,21.0,4_rwia,299-W14-21,UU/MU
299-W14-21,11.6,EXTRACTION,,na,R,,567721.52,135890.01,220.143,200-ZP,93.58238,,,,,,Calc,,93.58238,['299-W14-21'],1849.0,1850.0,32.0,21.0,4_rwia,299-W14-21,UU/MU
299-W14-21,11.6,EXTRACTION,,na,R,,567721.52,135890.01,220.143,200-ZP,93.58238,,,,,,Calc,,93.58238,['299-W14-21'],1849.0,1850.0,32.0,21.0,4_rwia,299-W14-21,UU/MU
299-W14-22,50.0,EXTRACTION,,na,,,568324.69,136117.29,224.403,200-ZP,97.482044,,,,,,Calc,,97.482044,['299-W14-22'],1737.0,1738.0,30.0,27.0,5_rlm,299-W14-22,UU/MU
299-W14-22,5.17,EXTRACTION,,na,R,,568324.69,136117.29,224.403,200-ZP,97.482044,,,,,,Calc,,97.482044,['299-W14-22'],1737.0,1738.0,30.0,27.0,5_rlm,299-W14-22,UU/MU
299-W14-28,375.0,EXTRACTION,,na,,,567471.073,136463.557,220.246,200-ZP,94.486644,,,,,,Calc,,94.486644,['299-W14-28'],1493.0,1494.0,26.0,19.0,4_rwia,299-W14-28,UU/MU
299-W14-28,375.0,EXTRACTION,,na,,,567471.073,136463.557,220.246,200-ZP,94.486644,,,,,,Calc,,94.486644,['299-W14-28'],1493.0,1494.0,26.0,19.0,4_rwia,299-W14-28,UU/MU
299-W14-29,254.0,EXTRACTION,,na,,,568068.098,136864.485,222.639,200-ZP,97.498452,,,,,,Calc,,97.498452,['299-W14-29'],1263.0,1264.0,22.0,25.0,4_rwia,299-W14-29,LU/CR
299-W14-29,254.0,EXTRACTION,,na,,,568068.098,136864.485,222.639,200-ZP,97.498452,,,,,,Calc,,97.498452,['299-W14-29'],1263.0,1264.0,22.0,25.0,4_rwia,299-W14-29,LU/CR
299-W14-30,50.0,EXTRACTION,,na,,,568093.697,136358.527,223.867,200-ZP,93.581912,,,,,,Calc,,93.581912,['299-W14-30'],1558.0,1559.0,27.0,25.0,4_rwia,299-W14-30,LU/CR
299-W14-30,50.0,EXTRACTION,,na,,,568093.697,136358.527,223.867,200-ZP,93.581912,,,,,,Calc,,93.581912,['299-W14-30'],1558.0,1559.0,27.0,25.0,4_rwia,299-W14-30,LU/CR
299-W14-31,203.0,EXTRACTION,,na,,,567778.283,136542.037,222.034,200-ZP,94.934204,,,,,,Calc,,94.934204,[],1496.0,1497.0,26.0,22.0,4_rwia,299-W14-31,LU/CR
299-W14-31,203.0,EXTRACTION,,na,,,567778.283,136542.037,222.034,200-ZP,94.934204,,,,,,Calc,,94.934204,[],1496.0,1497.0,26.0,22.0,4_rwia,299-W14-31,LU/CR
